Product_ID,Product_Name,Category,Units_Sold,Unit_Price,Date_Sold,Revenue
P1000,Food Max,Beauty,112,108.41,01-01-2023,"? 12,141.92"
P1001,Morning X,Sports,445,337.22,02-11-2024,150062.90000000002
P1002,Big X,Sports,870,182.53,15-08-2024,"? 1,58,801.10"
P1003,Take Max,Sports,280,130.81,15-05-2024,"? 36,626.80"
P1004,Admit Pro,Beauty,116,151.17,02-01-2025,17535.719999999998
P1005,In X,Sports,81,164.66,24-02-2023,"? 13,337.46"
P1006,Increase Lite,Electronics,710,425.09,09-09-2023,301813.89999999997
P1007,Court X,Electronics,30,72.63,30-08-2025,2178.8999999999996
P1008,Others Max,Electronics,624,355.91,09-09-2024,222087.84000000003
P1009,Our X,Clothing,131,278.65,19-11-2024,36503.149999999994
P1010,Our Plus,Beauty,476,151.77,04-04-2025,"? 72,242.52"
P1011,Senior Plus,Beauty,224,212.79,02-10-2023,"? 47,664.96"
P1012,Too Plus,Home & Kitchen,340,131.82,05-10-2023,44818.799999999996
P1013,Staff X,Electronics,468,307.7,06-07-2023,"? 1,44,003.60"
P1014,Kind Lite,Sports,97,45.39,02-07-2025,"? 4,402.83"
P1015,Into X,Sports,382,7.57,20-07-2025,2891.7400000000002
P1016,Wear Max,Sports,109,315.81,14-05-2023,"? 34,423.29"
P1017,Get Max,Clothing,881,101.17,11-04-2025,"? 89,130.77"
P1018,Prevent Pro,Clothing,673,40.12,24-06-2024,"? 27,000.76"
P1019,Try Lite,Sports,140,201.41,13-04-2024,28197.399999999998
P1020,Tree Plus,Electronics,671,30.13,24-03-2024,"? 20,217.23"
P1021,Officer Pro,Clothing,318,443.88,24-01-2023,"? 1,41,153.84"
P1022,School Max,Home & Kitchen,779,18.67,04-04-2025,14543.930000000002
P1023,Night Plus,unknown,353,291.54,20-03-2025,102913.62000000001
P1024,Step Plus,Automotive,501,222.04,17-05-2024,"? 1,11,242.04"
P1025,Member X,Home & Kitchen,423,337.65,06-12-2023,142825.94999999998
P1026,Source Plus,Home & Kitchen,815,167.44,28-09-2025,"? 1,36,463.60"
P1027,Explain Lite,Electronics,,81.75,18-01-2024,"? 32,291.25"
P1028,Your X,Electronics,201,491.01,02-04-2023,"? 98,693.01"
P1029,Wall Lite,Automotive,965,420.27,08-11-2023,"? 4,05,560.55"
P1030,Stay Plus,Sports,286,430.9,09-07-2024,"? 1,23,237.40"
P1031,Child Plus,Electronics,170,128.87,30-05-2025,"? 21,907.90"
P1032,Miss Max,Beauty,469,24.22,12-12-2024,"? 11,359.18"
P1033,Family Lite,Home & Kitchen,323,155.12,17-07-2025,"? 50,103.76"
P1034,Treat Lite,Electronics,31,270.86,03-04-2023,"? 8,396.66"
P1035,Foot Lite,Beauty,262,166.69,01-05-2025,"? 43,672.78"
P1036,Each X,Automotive,757,414.8,30-01-2025,314003.60000000003
P1037,Soldier X,Beauty,866,139.41,17-07-2024,"? 1,20,729.06"
P1038,Mention Pro,Beauty,570,482.8,28-08-2024,"? 2,75,196.00"
P1039,Hit Plus,Home & Kitchen,484,231.35,17-08-2025,"? 1,11,973.40"
P1040,Sign Lite,Clothing,68,421.8,05-09-2023,"? 28,682.40"
P1041,Late Lite,Sports,520,101.22,17-09-2025,"? 52,634.40"
P1042,Data Max,Clothing,691,208.62,09-07-2025,"? 1,44,156.42"
P1043,Recently Plus,Home & Kitchen,485,351.26,20-07-2024,"? 1,70,361.10"
P1044,Way X,Sports,709,73.48,15-06-2025,"? 52,097.32"
P1045,Market Pro,Automotive,985,70.71,28-05-2024,69649.34999999999
P1046,Different Lite,Clothing,792,484.92,07-08-2025,"? 3,84,056.64"
P1047,Anyone Pro,Electronics,199,358.72,12-12-2024,"? 71,385.28"
P1048,Management Plus,Clothing,967,25.33,16-10-2025,24494.109999999997
P1049,Seek Max,Clothing,696,202.42,13-05-2024,140884.31999999998
P1050,Admit Lite,Home & Kitchen,967,219.59,29-10-2024,"? 2,12,343.53"
P1051,Walk X,Beauty,572,,18-09-2024,"? 2,13,527.60"
P1052,Respond Lite,Clothing,885,129.18,31-01-2025,"? 1,14,324.30"
P1053,Certainly X,Sports,576,96.25,31-07-2024,"? 55,440.00"
P1054,Use Max,Beauty,253,45.03,11-09-2023,"? 11,392.59"
P1055,Every Lite,Home & Kitchen,841,217.02,01-11-2025,"? 1,82,513.82"
P1056,Hit Max,Beauty,514,345.81,06-11-2025,"? 1,77,746.34"
P1057,Move Pro,Sports,,33.81,24-12-2024,4733.400000000001
P1058,Trouble Plus,unknown,494,458.03,25-01-2023,226266.81999999998
P1059,War X,Electronics,828,223.96,06-02-2023,"? 1,85,438.88"
P1060,Eye X,unknown,656,123.69,16-08-2023,"? 81,140.64"
P1061,Which Lite,Automotive,30,51.47,20-06-2023,"? 1,544.10"
P1062,Hour Lite,Clothing,850,95.52,29-09-2023,"? 81,192.00"
P1063,Large X,Sports,176,467.63,12-07-2023,"? 82,302.88"
P1064,Actually Plus,Sports,283,320.94,17-11-2024,"? 90,826.02"
P1065,Number Plus,Automotive,397,260.76,12-07-2025,"? 1,03,521.72"
P1066,Media Plus,Clothing,610,330.27,05-04-2025,201464.69999999998
P1067,Return Max,Automotive,325,220.66,02-12-2024,"? 71,714.50"
P1068,Defense Pro,Sports,23,366.37,21-11-2023,"? 8,426.51"
P1069,Full Lite,Beauty,251,28.62,26-02-2024,"? 7,183.62"
P1070,Mention Max,Home & Kitchen,,285.19,07-12-2025,"? 2,24,159.34"
P1071,Push Max,Electronics,355,83.53,19-05-2024,"? 29,653.15"
P1072,Describe Max,Electronics,574,64.48,19-04-2024,37011.520000000004
P1073,Thousand Pro,Home & Kitchen,907,174.23,20-02-2024,"? 1,58,026.61"
P1074,Over X,Electronics,349,50.44,23-05-2024,17603.559999999998
P1075,Animal Max,Clothing,101,51.61,09-10-2024,"? 5,212.61"
P1076,Process Lite,Home & Kitchen,376,159.15,13-07-2025,"? 59,840.40"
P1077,Yes Max,Clothing,965,489.86,22-10-2025,"? 4,72,714.90"
P1078,Unit Lite,Automotive,464,91.79,21-05-2023,42590.560000000005
P1079,Return Pro,Home & Kitchen,437,13.49,05-04-2023,"? 5,895.13"
P1080,Respond X,Sports,518,382.87,02-06-2024,"? 1,98,326.66"
P1081,Rise Plus,Sports,785,404.42,05-04-2023,"? 3,17,469.70"
P1082,Rest X,Clothing,952,176.42,10-09-2025,"? 1,67,951.84"
P1083,Message Max,Beauty,44,235.01,22-12-2024,10340.439999999999
P1084,Government Pro,Beauty,215,326.64,27-02-2025,70227.59999999999
P1085,Well X,Automotive,90,28.79,20-07-2025,"? 2,591.10"
P1086,Wait X,Home & Kitchen,941,474.83,10-03-2025,446815.02999999997
P1087,On Plus,Automotive,571,443.91,16-11-2023,253472.61000000002
P1088,Call Lite,Home & Kitchen,881,134.14,10-12-2023,118177.33999999998
P1089,Term Lite,Clothing,397,12.58,07-06-2025,"? 4,994.26"
P1090,Decision Max,Sports,11,467.05,10-03-2024,"? 5,137.55"
P1091,The Pro,Automotive,399,253.01,17-07-2023,100950.98999999999
P1092,May Plus,Beauty,575,271.99,18-07-2024,"? 1,56,394.25"
P1093,Thus X,Clothing,115,343.56,21-03-2023,"? 39,509.40"
P1094,Paper X,Home & Kitchen,781,309.85,24-01-2024,"? 2,41,992.85"
P1095,Attention X,Beauty,831,472.23,08-07-2024,"? 3,92,423.13"
P1096,Author Plus,Beauty,486,472.4,15-04-2023,"? 2,29,586.40"
P1097,Help Max,Automotive,712,434.26,26-11-2024,"? 3,09,193.12"
P1098,Her Plus,Home & Kitchen,411,320.02,14-08-2025,"? 1,31,528.22"
P1099,Drive Pro,Sports,739,401.47,15-08-2025,"? 2,96,686.33"
P1100,Car Lite,Sports,565,340.2,11-10-2024,"? 1,92,213.00"
P1101,Program Pro,Clothing,171,288.82,28-06-2025,"? 49,388.22"
P1102,Already Plus,Electronics,211,68.61,01-08-2024,"? 14,476.71"
P1103,Easy Plus,Home & Kitchen,967,406.55,10-03-2024,393133.85000000003
P1104,Adult Max,Clothing,279,411.22,25-12-2023,"? 1,14,730.38"
P1105,Fast X,Electronics,872,314.84,26-05-2023,"? 2,74,540.48"
P1106,World Pro,Automotive,825,411.11,23-04-2023,"? 3,39,165.75"
P1107,With Lite,Automotive,280,327.48,12-11-2025,91694.40000000001
P1108,Day Lite,Sports,465,107.31,07-07-2023,"? 49,899.15"
P1109,Decide Max,Home & Kitchen,471,140.61,14-08-2025,66227.31000000001
P1110,Against Max,Home & Kitchen,736,111.22,06-11-2025,"? 81,857.92"
P1111,Feel Pro,Sports,261,191.74,31-01-2025,"? 50,044.14"
P1112,Police X,Sports,711,24.29,06-04-2024,"? 17,270.19"
P1113,Short Lite,Home & Kitchen,305,311.04,04-08-2023,94867.20000000001
P1114,Suffer Max,Automotive,734,171.59,07-05-2025,"? 1,25,947.06"
P1115,If Pro,Sports,729,329.58,15-10-2023,240263.81999999998
P1116,Hour Max,Beauty,758,195.77,01-08-2024,"? 1,48,393.66"
P1117,Event Lite,Home & Kitchen,347,342.4,29-11-2024,118812.79999999999
P1118,Unit Pro,Clothing,888,173.61,17-10-2024,154165.68000000002
P1119,Reach X,Home & Kitchen,62,134.04,25-05-2024,"? 8,310.48"
P1120,Fill Lite,Automotive,801,250.54,17-12-2024,"? 2,00,682.54"
P1121,Require X,Clothing,931,347.98,06-08-2024,"? 3,23,969.38"
P1122,Benefit X,Automotive,226,177.43,19-05-2024,"? 40,099.18"
P1123,Control Max,Clothing,773,468.64,03-07-2025,"? 3,62,258.72"
P1124,Employee Max,Home & Kitchen,197,24.4,29-10-2024,4806.799999999999
P1125,Control Max,Electronics,389,211.88,31-05-2023,82421.31999999999
P1126,Role X,Electronics,502,483.95,23-01-2024,"? 2,42,942.90"
P1127,Interesting X,Electronics,50,276.25,12-10-2023,"? 13,812.50"
P1128,Back Pro,Sports,166,214.62,18-10-2023,"? 35,626.92"
P1129,Shake Pro,Sports,24,286.42,24-09-2024,"? 6,874.08"
P1130,Foot Lite,Clothing,822,290.08,13-03-2025,238445.75999999998
P1131,Result Lite,Beauty,74,367.17,29-06-2024,"? 27,170.58"
P1132,National Plus,Home & Kitchen,866,68.21,20-10-2024,59069.85999999999
P1133,No Plus,Sports,848,128.76,21-05-2025,"? 1,09,188.48"
P1134,Partner Lite,Electronics,530,292.37,22-05-2024,"? 1,54,956.10"
P1135,Son Max,Sports,353,434.22,01-09-2025,"? 1,53,279.66"
P1136,Interesting Plus,Beauty,138,283.12,15-07-2024,"? 39,070.56"
P1137,Few X,Automotive,657,123.11,24-08-2023,"? 80,883.27"
P1138,Compare Pro,Automotive,481,341.52,29-03-2023,"? 1,64,271.12"
